country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,0.0275323668,0.0300271196,0.0319028469,0.0383597992,0.0385399495,0.0383360639,0.0397743992,0.0632535514,0.111760517,0.108905077,0.108776771,0.0473221075,0.0312247935,0.0309510365,0.0299079095,0.0260389625,0.0246123789,0.0237169905,0.0226788105,0.0226458746,0.0198322117,0.0163419469,0.0152318022,0.018818609,0.0178270979,0.0227342514,0.0280641696,0.0350382787,0.0581461752,0.096181993,0.11938371,0.160654318,0.147714237,0.123743791,0.113764752,0.125947426,0.13716179
Albania,0.162006203,0.161111796,0.163452164,0.167262148,0.169799657,0.169093007,0.166582804,0.166435467,0.169201171,0.16141803,0.11519273,0.0958720033,0.0841955526,0.073201611,0.0699599759,0.0779543844,0.0846979755,0.0785151014,0.0847252169,0.0772071998,0.0980195171,0.0936065985,0.101638329,0.114120632,0.121429611,0.120507246,0.111925114,0.0979326461,0.10642438,0.115987938,0.128290933,0.106119661,0.105394281,0.12833692,0.11639143,0.116566021,0.123830648
Algeria,0.785435786,0.667751229,0.976265482,1.074399584,1.148359305,1.050719371,1.073800371,1.14933362,1.223927158,1.179857321,1.212615108,1.354111973,1.303266737,1.197692449,1.235214049,1.289116384,1.257701479,1.204442667,1.250090841,1.246501921,1.270023807,1.275945001,1.318907588,1.329435813,1.302261792,1.498570765,1.572292615,1.558859587,1.686018342,1.783483519,1.794157563,1.939508361,2.11305401,2.039024774,2.294537986,2.33834847,2.355316377
American Samoa,0.006,0.007,0.01,0.006,0.007,0.007,0.006716584,0.00697300887,0.00677881425,0.00780619127,0.00842107654,0.00842107654,0.0088910374,0.00843239154,0.00800716654,0.00779097077,0.0078116067,0.00800716654,0.00800716654,0.008007187,0.00783710312,0.00783710312,0.00796731161,0.00796731161,0.00796731161,0.0089269627,0.0086069555,0.0086069555,0.0086305362,0.0086069555,0.0086069555,0.0049115089,0.00492496563,0.0049115089,0.0049115089,0.0049115089,0.00498638769
Angola,0.0577704417,0.0579672914,0.0622124028,0.0654400109,0.059392,0.0724902,0.072812152,0.074394417,0.0771766576,0.075008753,0.0797486323,0.083420484,0.0847319409,0.0831640926,0.081063735,0.0868010466,0.0837520008,0.0939884607,0.0853587058,0.0936475556,0.111223229,0.12004112,0.127710989,0.141897632,0.157084259,0.133746805,0.169384488,0.193559427,0.227171969,0.25855403,0.279244663,0.294645721,0.328756792,0.347379502,0.372059583,0.383570718,0.360949782
Antarctica,0.002,0.002,0.002,0.002,0.003,0.003,0.0027639625,0.0027639625,0.00298473,0.0027639625,0.002976575,0.002976575,0.00298473,0.002976575,0.002976575,0.003378375,0.00339585,0.003378375,0.003378375,0.003378375,0.003344357,0.003518175,0.003518175,0.003518175,0.003605084,0.003625082,0.003624922,0.003711761,0.000316526102,0.000420878037,0.000420862037,0.000420702037,0.000387639869,0.000386608537,0.000386593037,0.000391157037,0.000415339744
Antigua and Barbuda,0.006,0.005,0.007,0.004,0.005,0.005,0.00462439407,0.0057559174,0.00577131119,0.0057559174,0.0059685299,0.0059476519,0.00596357099,0.0059476519,0.00673443879,0.0067884294,0.00680665199,0.0069953844,0.0069953844,0.0069954036,0.00757860426,0.00757860426,0.00781466794,0.00842754996,0.00851916111,0.00864945013,0.00891456384,0.00968479614,0.00955692508,0.0100260103,0.00967962616,0.00964949929,0.00991665398,0.00991665398,0.0102846048,0.0107203528,0.0108941898
Argentina,1.645385335,1.602393746,1.680638888,1.70204673,1.841857974,1.751492931,1.904688989,1.952975732,1.965886439,1.942857044,1.884408753,1.972029549,2.046859718,2.211118116,2.2375658,2.306502209,2.391515259,2.457241286,2.568074566,2.557803744,2.765446935,2.714656564,2.553975302,2.769136902,2.976640601,3.128964796,3.326176996,3.38582107,3.517413329,3.433714746,3.57310424,3.652854525,3.718580301,3.772710673,3.787929171,3.816773288,3.693696135
Armenia,--,--,--,--,--,--,--,--,--,--,--,--,0.195854668,0.149475119,0.134903351,0.132223625,0.167870829,0.14227253,0.150657367,0.0926300413,0.100544563,0.0981870716,0.0948478977,0.103363108,0.108257302,0.124341223,0.124130526,0.139936707,0.135689802,0.120790152,0.13464519,0.141017576,0.149094907,0.146793588,0.149895081,0.136669984,0.138131107
Aruba,--,--,--,--,--,--,0.001907736,0.001907736,0.00557015254,0.007808999,0.0078206752,0.00853130626,0.0097420272,0.009521171,0.0108931738,0.0118234399,0.00779257774,0.0126023499,0.0126023499,0.012602367,0.0151453819,0.0155959118,0.01624324,0.0179529783,0.0187219944,0.020435936,0.0203589003,0.0207944613,0.0195341507,0.0196570355,0.0185284439,0.0149856584,0.0181595824,0.017833915,0.0182941956,0.0182182544,0.0184263244
Australia,2.767019466,2.907385791,3.071848467,2.984850875,3.06692727,3.149834646,3.290511978,3.464830631,3.376573572,3.720244163,3.853006327,3.769593363,3.847840303,3.889210013,3.945053377,4.150782606,4.276546948,4.335450861,4.526612022,4.599941641,4.642247293,4.844912413,4.945131132,4.941750233,5.061144842,5.19017986,5.309193611,5.520582862,5.450711355,5.584535488,5.264381969,5.690469991,5.725893525,5.726781001,5.744000172,5.805566824,5.988489399
Austria,1.115915271,1.104724946,1.055984381,1.061951863,1.09173607,1.116115442,1.097249261,1.047842524,1.131018371,1.145876994,1.17961926,1.242105712,1.217060719,1.238771204,1.232507506,1.289360904,1.35260853,1.352056571,1.375652101,1.390281088,1.379213864,1.44524567,1.446378513,1.470102342,1.528894385,1.587368385,1.567932309,1.545721297,1.546637172,1.47259005,1.514553971,1.443060291,1.487581485,1.491811906,1.446926686,1.446341856,1.477954401
Azerbaijan,--,--,--,--,--,--,--,--,--,--,--,--,0.992519683,0.843913239,0.758993512,0.727964738,0.643095709,0.637950656,0.546682554,0.563641815,0.507594795,0.44619344,0.532377048,0.567715116,0.626104156,0.648467557,0.657035981,0.541695789,0.579043918,0.544010694,0.587321993,0.555522154,0.603245046,0.567599135,0.585457175,0.62646379,0.608790576
"Bahamas, The",0.06,0.063,0.054,0.041,0.037,0.033,0.032874443,0.036388625,0.0336895351,0.0385250064,0.0409864449,0.036709022,0.0307579096,0.0329561469,0.036161741,0.043238988,0.04861029,0.047757796,0.0538043945,0.047648953,0.05634806,0.057501026,0.059754686,0.04194969,0.045970253,0.044403432,0.05167975,0.05924776,0.057775414,0.04386956,0.045505092,0.039950406,0.0463512924,0.042954567,0.042354278,0.04064458,0.0426146865
Bahrain,0.1377,0.15764,0.16822,0.17758,0.171502,0.204708,0.220987772,0.265819139,0.228953512,0.234220486,0.256230168,0.28679094,0.24059811,0.287332136,0.283188325,0.283594943,0.284571672,0.33493822,0.351590348,0.360730678,0.381740311,0.395185594,0.421559964,0.44044414,0.456248106,0.511836403,0.546222563,0.560664475,0.587814735,0.582106538,0.587808014,0.581575083,0.625182573,0.695772386,0.679123507,0.696202198,0.69337783
Bangladesh,0.122841068,0.134596599,0.143682645,0.1367462,0.167876725,0.172956757,0.187402956,0.201606662,0.226100773,0.2456356,0.23886781,0.256659405,0.286654013,0.318039151,0.348262645,0.382707211,0.390357444,0.403542165,0.417071758,0.463486367,0.502977979,0.553376171,0.579817157,0.637516685,0.659433568,0.700505256,0.749207133,0.790251828,0.8534186,0.9028262,0.954177745,0.999259856,1.086119093,1.112481644,1.163838641,1.266580119,1.373454067
Barbados,0.0148376,0.0158376,0.0158376,0.0168376,0.0158376,0.0178376,0.01831779,0.017579752,0.0175613446,0.0177197985,0.0187722378,0.0189815451,0.0201023685,0.0195408423,0.0185323071,0.0194671507,0.0172690229,0.0207904496,0.0212339715,0.0222152231,0.0245339835,0.0237811599,0.0239412086,0.0243930191,0.0247536817,0.0251308476,0.0252424017,0.0239816196,0.0283971015,0.0262092499,0.0252978276,0.0267795695,0.0256046162,0.0263659845,0.0227395643,0.023505191,0.0255193541
Belarus,--,--,--,--,--,--,--,--,--,--,--,--,1.530895911,1.303183424,1.072056557,1.00882382,1.009477323,0.995288097,0.975920461,1.003806605,1.093173296,1.014331649,0.982912097,1.027312271,0.960695244,1.080847016,1.15444391,1.119209193,1.133309313,1.054925696,1.121974715,1.161305585,1.171888032,1.119946627,1.121458188,0.96006566,0.945313305
Belgium,2.134897839,2.009050161,1.880422114,1.843881657,1.884421741,1.956259028,2.033849596,2.098248702,2.15079323,2.165547884,2.216626002,2.299684962,2.303344335,2.269170587,2.420272105,2.450367865,2.592079004,2.608649922,2.674279746,2.645192119,2.703257184,2.68585878,2.686602721,2.778417942,2.810225913,2.791035121,2.782606526,2.8080758,2.879473089,2.633440391,2.830047712,2.646151176,2.576453572,2.649931899,2.480995818,2.536847512,2.682610218
Belize,0.00341552013,0.0034181201,0.00341816019,0.00342080073,0.0034176,0.00341788,0.00383066632,0.0033341181,0.00275454914,0.00401704847,0.00536468483,0.00566325213,0.0048744207,0.00485171705,0.00442677205,0.00510695605,0.00473022057,0.0079790517,0.00775953064,0.00724834288,0.00858097111,0.00974471046,0.0090884131,0.00902725982,0.00818288436,0.00932251613,0.00998609017,0.00979093224,0.0094822799,0.0095602902,0.0104223643,0.00933913682,0.00936005308,0.0110675541,0.0106055231,0.0117618285,0.0111953106
Benin,0.006399204,0.006464032,0.004566392,0.006620984,0.00654592,0.007569804,0.00743912989,0.0063081026,0.00715614974,0.00755400192,0.008803345,0.0097004636,0.0108463688,0.012096536,0.013242452,0.014265035,0.0157742744,0.0162858616,0.0179290469,0.0085420962,0.0235645417,0.0268653602,0.0305791149,0.0351342392,0.0378042213,0.0351665412,0.0478935333,0.0562571028,0.0575406962,0.0646305183,0.0740376881,0.0690233996,0.0657273593,0.0663603123,0.0713369235,0.0781961477,0.0784143456
Bermuda,0.008,0.007,0.007,0.008,0.008,0.007,0.00689895778,0.00994715454,0.0108560623,0.0132368265,0.00962113492,0.008314113,0.00674568941,0.00780994654,0.00727230154,0.00763872942,0.0075521882,0.00753197721,0.00753197721,0.007531992,0.0084635606,0.00869895832,0.00878665823,0.00876668643,0.00915502612,0.00955881446,0.0107958714,0.0125390865,0.011995108,0.00987685416,0.0112264039,0.00736441998,0.00776743773,0.00780224065,0.0102092317,0.00899445028,0.0108150295
Bhutan,0.000190904454,0.000782497369,0.00101870479,0.000934341841,0.000830529827,0.00107687507,0.00314449755,0.0101948587,0.0126868676,0.012801484,0.0130310254,0.0132401594,0.0134539195,0.0130413387,0.0141392349,0.0146181603,0.0163679541,0.0166224166,0.0160951585,0.0161297277,0.0168343895,0.0189375624,0.0212516788,0.0224044917,0.0207487988,0.0245299051,0.0371752109,0.0499545039,0.054063611,0.0537772961,0.0582204892,0.0571809174,0.0552217925,0.0614763261,0.0581672029,0.0613860323,0.0615805606
Bolivia,0.0747134477,0.0833844371,0.0737118516,0.0756132178,0.072694836,0.067365625,0.068171893,0.066944034,0.0766356084,0.087079098,0.092263368,0.090834149,0.0977192925,0.0968981077,0.107737887,0.123974502,0.12109534,0.136569217,0.126482128,0.141683499,0.148924987,0.127178854,0.138885082,0.186767144,0.19322794,0.18923993,0.208667946,0.224217803,0.229881913,0.227364696,0.230913828,0.238418424,0.282140134,0.287536378,0.289200672,0.280958534,0.31236267
Bosnia and Herzegovina,--,--,--,--,--,--,--,--,--,--,--,--,0.148281638,0.107796479,0.113077265,0.187595339,0.116121079,0.166399335,0.196594823,0.199449701,0.219215104,0.21879513,0.220056637,0.192492126,0.198513009,0.184263673,0.187554088,0.179809348,0.202646325,0.243026858,0.266908299,0.268111206,0.248153981,0.254325982,0.251975662,0.251945557,0.255110314
Botswana,0.0146799789,0.015899107,0.0146171432,0.0144871959,0.0143232248,0.019599301,0.0205234632,0.0210537838,0.0242994714,0.027480991,0.0303414799,0.0317135359,0.0385293358,0.0377863248,0.0379582464,0.0377770354,0.0365996224,0.0366750497,0.0392232719,0.0373557185,0.0487210883,0.0520714404,0.0541592117,0.0551585015,0.0542621758,0.0579676855,0.0586084013,0.0606890207,0.0633032992,0.0592439789,0.0554636037,0.0552542355,0.055140265,0.0654293047,0.0663157194,0.0763066851,0.0767999561
Brazil,4.01975613,3.889747694,3.937954798,3.941022243,4.304864081,4.602837144,4.973820218,5.121928586,5.29304658,5.466856806,6.169458408,6.095762212,6.213665734,6.445212454,6.760754004,7.184798125,7.640040848,8.032409672,8.292329531,8.475128172,8.714832296,8.499765112,8.661028122,8.802202197,9.195047013,9.479479831,9.723626773,10.33123081,10.80142916,10.68437352,11.71867241,12.16918874,12.44740789,12.82233983,13.14307394,12.86437129,12.4779307
Brunei,0.08184,0.085536,0.09298,0.073256,0.064832,0.076684,0.050989415,0.0818658832,0.0710834867,0.0828769747,0.0702530137,0.0560870403,0.0556035547,0.052174531,0.0500607506,0.0619154331,0.0576630228,0.0616663121,0.0557740182,0.0666120128,0.0671915651,0.0765724816,0.0891586567,0.0923138944,0.10267522,0.115570114,0.177669308,0.186514792,0.192123408,0.127168234,0.144752889,0.149380986,0.144522338,0.134840268,0.151167434,0.165151075,0.172661857
Bulgaria,1.349088975,1.340704656,1.385339574,1.405079861,1.404042593,1.462174182,1.44010762,1.434614371,1.436271102,1.327646217,1.199436579,0.932981899,0.926696841,0.903191004,0.909876439,0.995065165,1.002802524,0.918186467,0.850267822,0.768303898,0.773704244,0.788252659,0.799307965,0.803598592,0.808655489,0.843438647,0.859613601,0.838475369,0.840037694,0.719092717,0.735866247,0.793364885,0.756288587,0.706796163,0.75314167,0.789374631,0.755628021
Burkina Faso,0.006,0.006,0.006,0.006,0.006,0.006,0.00688621826,0.007382825,0.0075416929,0.00675901711,0.00686344752,0.00796184126,0.00807351074,0.00858013852,0.0104026845,0.0106292605,0.0107309775,0.0174111135,0.0152733145,0.015735749,0.0140759051,0.01652508,0.0168116552,0.0182376255,0.0163945725,0.0183959419,0.0180499123,0.0245186355,0.0268497494,0.0255607485,0.0275275037,0.0322630477,0.0374906762,0.0453099443,0.0423992389,0.0504599128,0.0504447753
Burma (Myanmar),0.0729607394,0.0745092391,0.0823004793,0.0948252996,0.102537848,0.107126085,0.0924896001,0.0892112574,0.0855329118,0.0886178836,0.0854115148,0.0850746153,0.0890367241,0.0946379104,0.110966291,0.117882528,0.118149364,0.126837236,0.13966171,0.151903801,0.17025921,0.159392275,0.179230059,0.207202939,0.211753209,0.272984462,0.259135401,0.277519623,0.255011583,0.235351081,0.23812617,0.262838796,0.310370267,0.351953269,0.413114773,0.463332607,0.511215203
Burundi,0.00115384401,0.00216079801,0.00114715201,0.00236479242,0.00252658,0.002623866,0.00288070709,0.00344870133,0.00418321245,0.00520251355,0.00568905302,0.00601552802,0.00515651028,0.00644345902,0.00695863202,0.00651611902,0.00702734428,0.00701459802,0.00630526402,0.0062062026,0.00517402052,0.004304379,0.00468238635,0.00417159403,0.00437046336,0.00416904363,0.00436125294,0.00693880312,0.00442729712,0.00438237847,0.00541058682,0.00554347541,0.00475542401,0.00601349914,0.00548254503,0.00518004471,0.00607999471
Cambodia,0.00450901216,0.00455400914,0.00557497025,0.00542080073,0.0063132,0.006365645,0.006188725,0.00623974,0.0071945864,0.007207074,0.00728867,0.007120344,0.00718221,0.007163761,0.007184876,0.021611971,0.0237652092,0.027258822,0.031590172,0.0325448235,0.0306756915,0.032456743,0.0323201424,0.0347337648,0.0360191396,0.0415578641,0.0442041803,0.0525046211,0.0529620913,0.0647308317,0.0751997934,0.0772179444,0.0866848493,0.0932810369,0.109991344,0.134405737,0.155628171
Cameroon,0.0470238044,0.0517108747,0.0602007214,0.0600715965,0.06098664,0.063975865,0.0696627175,0.066588711,0.0660241248,0.076902287,0.077290246,0.078275804,0.0784008676,0.069309154,0.074345885,0.076274488,0.0753822852,0.080120656,0.079936224,0.078457085,0.0815025318,0.081212171,0.0793251918,0.0853539123,0.0890923248,0.0854183853,0.104781695,0.104294152,0.10575933,0.113455561,0.128279763,0.134767573,0.130978866,0.117272212,0.149600236,0.157520273,0.149690874
Canada,9.535527207,9.411967872,9.025386143,8.990229458,9.509450568,9.871453697,9.992447095,10.30934598,10.7543873,10.87796054,10.76696547,10.87215896,11.21340774,11.47989692,11.8270778,11.99503947,12.34274063,12.36219575,12.06122063,12.7184332,12.78260221,12.84032497,13.02772798,13.36648579,13.59221105,13.74550851,13.8570154,13.88874283,13.58880458,13.31536251,13.81050242,14.15937366,14.31075147,14.72610123,14.80252386,14.72946903,14.67619333
Cape Verde,0.005,0.005,0.002,0.002,0.002,0.002,0.00131318145,0.00139434723,0.00192563375,0.0013465128,0.0013465128,0.0013465128,0.00177841375,0.0017923558,0.00162143647,0.00157714573,0.00177645332,0.00177218147,0.00177218147,0.0017722034,0.00458037256,0.00531721372,0.00557880782,0.00555506777,0.00619969379,0.00950064822,0.0102481975,0.0115746735,0.0118892886,0.010800055,0.011597074,0.0136043064,0.0121530249,0.0126144042,0.0134327911,0.0123414471,0.0123523112
Cayman Islands,0.001,0.002,0.002,0.002,0.002,0.002,0.00151951522,0.00160486299,0.00390829564,0.00389810028,0.00428679809,0.00420229956,0.00431963706,0.00394210154,0.00454774604,0.00487226762,0.00488561629,0.00487314646,0.00487314646,0.004873167,0.00721355046,0.00739309284,0.0079199612,0.00755640869,0.00728449516,0.00770513434,0.00791488552,0.0089128085,0.0093052523,0.00898611576,0.00853245161,0.00898282657,0.00859832688,0.00838473804,0.00866098951,0.00881317804,0.00915167191
Central African Republic,0.00268560822,0.00367944517,0.00371087231,0.00367328116,0.00372036,0.00362682,0.004775032,0.00417435788,0.00419471702,0.00418573888,0.00467155044,0.00408892344,0.00473713447,0.00451392644,0.00494900744,0.00495808554,0.00541933807,0.00540694744,0.00538522544,0.00538760336,0.00510192164,0.0054586122,0.0054454922,0.00492856774,0.00528672224,0.0055799103,0.00609031226,0.00624207056,0.00641557496,0.00639303096,0.00672766985,0.00730706604,0.00676497617,0.00673776386,0.00687529551,0.00691280717,0.00711884729
Chad,0.004,0.004,0.004,0.004,0.002,0.002,0.003905135,0.003937044,0.0022141879,0.00262110506,0.00484224527,0.004734707,0.0047476788,0.002556368,0.002981593,0.002981593,0.0029952412,0.0026977515,0.0026977515,0.0026977515,0.00352171462,0.00376033684,0.00367342784,0.00359657056,0.00394993094,0.00374006326,0.00379655411,0.00383131771,0.00385588181,0.00414630862,0.0048339912,0.00464730445,0.00466003679,0.00469944985,0.00469944985,0.00475895166,0.0048003118
Chile,0.426839404,0.421490866,0.376114172,0.372355767,0.3899804,0.388070072,0.394114217,0.408721159,0.449622458,0.503108853,0.567958145,0.567554049,0.630362251,0.670742038,0.720050393,0.788640856,0.844988431,0.934751286,0.925086907,0.970058546,0.983136383,1.018958533,1.069413765,1.105271428,1.184565012,1.244929328,1.268165692,1.259245014,1.280781539,1.253611868,1.259132937,1.336040905,1.321222794,1.372223201,1.346524394,1.395464628,1.479969112
China,15.85692613,15.80919817,16.60128739,17.7242263,19.30634977,20.15506152,24.96829593,26.33987641,28.14338354,28.20132014,31.05488713,28.57631298,29.93188847,32.27455385,34.70413035,37.43290322,39.20628389,37.2477997,38.30601832,40.17569186,42.93833611,45.47088092,48.86935742,56.97292046,66.43892555,74.57282036,82.43558574,88.79386846,92.9199923,100.4283721,109.3588297,120.8214434,129.4063003,135.0369326,136.8983406,137.183874,139.1977546
Colombia,0.682697047,0.697809558,0.744567592,0.747865633,0.825284652,0.847039452,0.885048403,0.838489463,0.896729749,0.950390518,0.935475356,0.961555475,0.955489151,1.056041082,1.104298675,1.118447865,1.191298777,1.208083132,1.217328697,1.167949752,1.197284882,1.192459642,1.200877891,1.200816212,1.252933238,1.242412836,1.305721305,1.298644938,1.3247671,1.325792573,1.357048425,1.518408362,1.557936209,1.622693467,1.700354489,1.700672997,1.767697578
Comoros,0.00124677601,0.00124290601,0.00124290801,0.00124304004,0.00126288,0.001074894,0.000709074023,0.00151725266,0.00151939545,0.00151727866,0.00179846525,0.00173524641,0.0017385517,0.00173499241,0.00173500641,0.00173379807,0.0017385477,0.00173480041,0.00111823741,0.00111833,0.00197119078,0.00154057614,0.00154057614,0.00197534874,0.00235863744,0.00218473444,0.00287885724,0.00157895113,0.00161072287,0.00200028134,0.00276034162,0.00227171331,0.00246269157,0.00266049062,0.00276795246,0.00256589764,0.00269482213
Congo (Brazzaville),0.0118898963,0.0143874343,0.0131641088,0.0120693682,0.01232788,0.017483344,0.0153271867,0.0186038973,0.0154545701,0.0173536043,0.019425433,0.0180319158,0.0169801528,0.015335712,0.01412502,0.014457264,0.0152252376,0.015566425,0.014557959,0.011563479,0.0133872113,0.0159533973,0.0144711115,0.0174447195,0.0185207628,0.0249642149,0.0292606914,0.0359417652,0.0405312739,0.0494316044,0.067958494,0.0805619705,0.0830526007,0.105105439,0.100220824,0.100258239,0.0956328861
Congo (Kinshasa),0.0913224905,0.0930546473,0.0938113058,0.0973224829,0.0955615298,0.0978928309,0.104019223,0.0986130326,0.108637738,0.112839234,0.107507547,0.100215667,0.110270927,0.105539567,0.092471474,0.101189055,0.103425072,0.0926735703,0.0870385733,0.0951176196,0.0732162834,0.0712808025,0.0743867516,0.0773381355,0.0876813182,0.0954183555,0.0999406744,0.103375018,0.0973482649,0.0954701024,0.106039362,0.114233762,0.112165057,0.135658706,0.161885273,0.125491278,0.126007595
Cook Islands,0.000834,0.001674,0.001646,0.00166,0.00166,0.001656,0.001253045,0.001253045,0.001256478,0.001253045,0.001253045,0.0008617577,0.0012575122,0.0012540759,0.0012540766,0.0012540762,0.001257512,0.0012540663,0.0012540647,0.0012540676,0.00167518862,0.00159734442,0.000864367264,0.000797737378,0.00135124505,0.0011670158,0.00130867335,0.00194784272,0.00199905985,0.00183998896,0.00118475092,0.00144981251,0.00159797187,0.00158886649,0.00174162884,0.00154748023,0.00151924394
Costa Rica,0.0557940309,0.0576342389,0.0553272749,0.0608538311,0.058596068,0.059517495,0.058308541,0.064340314,0.06959203,0.075975973,0.074260569,0.079719053,0.0939692864,0.101551022,0.103399861,0.105097919,0.105892147,0.119272088,0.122089689,0.140477948,0.14486056,0.147741507,0.154333683,0.157335642,0.162027059,0.16882998,0.175866374,0.185164734,0.188353545,0.182995375,0.186143361,0.1863904,0.18898224,0.189929682,0.194044054,0.201204092,0.208549951
Cote dIvoire (IvoryCoast),0.0739718644,0.0810418825,0.076095882,0.0742248594,0.06585236,0.077040768,0.07903509,0.086071396,0.0895802836,0.089768145,0.07733877,0.065053991,0.0634772272,0.071808453,0.073557723,0.080657589,0.094385978,0.095266559,0.096080777,0.124059508,0.12526549,0.124056069,0.121489635,0.108945168,0.117515152,0.130421805,0.111803622,0.119643245,0.130809715,0.127692235,0.129914387,0.12124294,0.14762554,0.163781871,0.172588614,0.178465718,0.193374929
Croatia,--,--,--,--,--,--,--,--,--,--,--,--,0.307894146,0.311136155,0.332410315,0.349032496,0.344256148,0.351997315,0.370878158,0.375628472,0.370053594,0.3832726,0.37462491,0.40828394,0.406296224,0.406747437,0.407849038,0.404214831,0.408034748,0.39693874,0.402157437,0.361868068,0.360546768,0.362776929,0.349568663,0.338580756,0.346333397
Cuba,0.456975909,0.464194076,0.502901205,0.460000574,0.475673217,0.485695518,0.498831262,0.491434818,0.498405889,0.505516338,0.498533726,0.463463052,0.4120693,0.403686187,0.409313729,0.415577823,0.427074722,0.470068678,0.447602407,0.388010666,0.375047225,0.344671411,0.350107699,0.354745578,0.359314155,0.352899718,0.34386525,0.347551169,0.398347954,0.400402572,0.456581113,0.410056083,0.446052485,0.427202501,0.434643289,0.444170434,0.379576934
Cyprus,0.042,0.036,0.039,0.043,0.0440555175,0.0465020826,0.0490834998,0.0529863248,0.0534212029,0.0654778762,0.0700894452,0.0716604782,0.0809126188,0.0807976748,0.0928625452,0.0908887306,0.0901554931,0.0922065779,0.0991324538,0.105020475,0.110446659,0.1112072,0.110194399,0.118293749,0.10681027,0.11801121,0.123047051,0.12596802,0.130250971,0.125496172,0.120560838,0.120644106,0.113247307,0.101910497,0.102898889,0.106534726,0.114832321
Czech Republic,--,--,--,--,--,--,--,--,--,--,--,--,--,1.713702037,1.645671714,1.686870873,1.765303186,1.737196422,1.659416246,1.556814112,1.669213704,1.704065771,1.705543531,1.812419197,1.853494948,1.834265099,1.843007684,1.832774494,1.816755597,1.73611039,1.79185922,1.774931222,1.767537407,1.708941431,1.685099135,1.676428246,1.657550802
Denmark,0.856632439,0.725449372,0.725709555,0.696187477,0.70669638,0.780914047,0.794936477,0.801142524,0.780042122,0.73671148,0.749322854,0.816606697,0.785575249,0.823267201,0.873045489,0.88181735,1.005682366,0.925893697,0.904882056,0.887924698,0.86610807,0.878110977,0.845517394,0.884453007,0.856724947,0.837298453,0.892458712,0.869181134,0.836759061,0.78535294,0.824691433,0.785382735,0.746841331,0.760820256,0.734230014,0.724687614,0.736335999
Djibouti,0.022,0.018,0.018,0.013,0.011,0.011,0.0097164095,0.0099281095,0.0097252056,0.022855789,0.023964623,0.023964623,0.0237767508,0.023923487,0.02457253,0.024686109,0.0248194956,0.02457253,0.02457253,0.02457253,0.0121153029,0.0120256867,0.0120959827,0.0129952447,0.0123111131,0.0119895151,0.0107417644,0.0113619932,0.0125031804,0.0108572373,0.0127288359,0.00967993927,0.0126437949,0.0127169303,0.0129386694,0.0131948708,0.0135607247
