country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Algeria,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0376,0.0376,0.0376,0.0376,0.0376,0.0376,0.0376,0.0376,0.0381,0.0381,0.0381,0.0381
American Samoa,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.6824,8.684,8.684,8.684,8.684,8.684,8.684
Angola,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049
Antigua and Barbuda,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0479,0.0479,0.0479,0.0479,0.0479,0.0479,0.1679,0.1679,0.1679,0.168,0.168,0.168,0.168,0.168,0.168,0.168
Argentina,0.1091,0.1118,0.1207,0.127,0.1897,0.1897,0.1897,0.1899,0.1961,0.458,0.458,0.4582,0.8135,0.8219,0.8219,0.8225,0.8631,0.8631,0.8631,0.8631,0.931,0.931,0.9317,1.1352,1.4865,1.4865
Bangladesh,0.0384,0.0384,0.0384,0.4298,0.4298,0.4298,0.4298,1.055,1.055,1.055,1.055,2.9883,3.1464,3.1464,3.1464,3.1464,3.1464,3.1464,3.1464,3.1464,3.1467,3.1566,3.1744,3.1744,3.1744,5.2168
Barbados,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014
Belize,0.251,0.251,0.251,0.251,1.1507,1.153,1.153,3.1355,3.1355,5.188,5.188,6.5226,6.5226,6.6079,6.7585,6.7585,6.7589,6.7589,6.7589,6.7589,6.7589,6.7589,6.7589,9.9495,9.9495,9.9495
Bermuda,0.0312,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0316,0.0328,0.0328,0.0328,0.0328,0.0328,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329
Brazil,0.1717,0.1786,0.6676,0.7281,4.6183,4.6183,4.6183,4.6428,4.7654,4.7654,4.7665,4.8159,4.8224,4.8356,4.932,4.932,4.9475,4.9475,4.9482,4.9482,4.9563,4.9563,4.9563,4.9563,4.9571,4.9571
British Virgin Islands,0.0134,0.0509,0.0509,0.0509,0.0509,0.0509,0.0509,0.0509,0.0509,0.0509,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056,0.056
Brunei Darussalam,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155,0.0155
Bulgaria,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0177,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214,0.0214
Canada,0.2525,0.2526,0.2529,0.2589,0.2639,0.264,0.2922,0.2929,0.2931,0.3224,0.3224,0.3525,0.3608,0.3608,0.4167,0.4586,0.4801,0.4844,0.5045,0.6254,0.6257,0.7821,0.7821,0.7821,0.7821,0.7821
Cayman Islands,0.0639,0.0639,0.0639,0.0639,0.0639,0.0642,0.0642,0.0645,0.0645,0.0645,0.0645,0.0645,0.0645,0.0697,0.0746,0.0746,0.0746,0.0746,0.0746,0.0746,0.0746,0.0746,0.0746,0.0746,0.0746,0.0746
Chile,0.0252,0.0252,0.0252,0.0253,0.0253,0.0253,0.0253,0.029,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0295,0.0455,0.8418,0.8423,0.8423,0.8423,0.8423,4.9631,4.9631,4.9631,4.9631,4.9631
China,0.0454,0.0533,0.0533,0.1502,0.1502,0.1502,0.1502,0.1502,0.1627,0.1845,0.1845,0.2048,0.2048,0.4742,0.4742,0.5247,0.5988,0.5988,0.5988,0.6489,0.6489,0.6489,0.6489,0.6489,0.6489,0.6489
Colombia,0.2073,0.2073,0.2073,0.2073,0.2073,0.2073,1.6084,1.6084,1.6084,1.6839,1.6839,1.7309,1.7309,1.7309,1.7309,1.7385,6.3083,6.3083,6.3083,6.3083,6.3083,6.3706,6.3706,6.3706,6.3706,6.3706
Costa Rica,0.6516,0.6516,0.6538,0.6624,0.6624,0.6624,0.683,0.683,0.683,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054
Cote d'Ivoire,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.139,0.139,0.139,0.139,0.139,0.139,0.139,0.139,0.139,0.139
Croatia,0.7427,0.7427,0.7427,0.7427,0.7556,0.7608,0.7608,0.7608,0.7608,0.7608,0.7608,0.761,0.761,0.761,0.761,0.761,0.761,1.0115,1.0115,1.0115,1.0115,1.0115,1.0115,1.0115,9.0597,9.0597
Cuba,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1801,1.2012,1.6088,2.0998,2.0998,2.0998,2.1053,2.1053,2.1053,2.1053,2.1053,2.6683,2.6683,2.6683,2.6683,2.6683
Denmark,10.6922,10.6922,10.6922,10.6922,10.6922,10.6922,10.6922,10.6922,12.3029,15.4747,15.4747,15.4747,15.4747,16.0622,16.0622,16.0622,16.155,16.155,16.155,16.155,17.6681,17.6681,17.6681,17.6681,17.6681,17.6681
Dominica,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173
Dominican Republic,0.5519,0.5519,0.5519,0.5519,0.5519,0.5519,0.571,0.5782,0.5782,0.5782,0.5782,8.9303,8.9303,9.1504,9.1504,9.1504,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323
Ecuador,12.8741,12.881,12.881,12.881,12.881,12.881,12.8982,12.9001,12.9001,12.9001,12.9001,12.9008,12.9008,12.9009,12.9177,12.9177,12.9177,12.9177,12.9177,12.9589,12.9589,12.9589,12.9589,12.9589,12.9589,12.9589
Egypt,0.3959,0.3959,0.3959,0.3959,0.3959,0.3959,1.3773,1.5114,1.5114,1.67,1.67,1.67,1.67,1.67,2.5311,2.5311,2.5311,3.2225,3.2225,3.2225,3.2225,3.3607,3.3607,3.3607,3.3607,3.3607
Fiji,0.0212,0.0212,0.0212,0.0212,0.0212,0.0212,0.0212,0.0212,0.0274,0.0274,0.028,0.0518,0.1729,0.1857,0.513,0.802,0.8215,0.8888,0.9165,0.9165,0.9165,0.9165,0.9165,0.9165,0.9165,0.9165
France,0.465,0.465,0.5024,0.5024,0.5079,0.6052,4.2343,4.6742,4.6742,4.6756,4.8772,4.8772,4.8829,4.8829,4.8829,5.0382,5.1046,6.2587,7.0251,9.7931,9.7931,9.7931,10.5834,11.3628,11.3628,11.3628
French Polynesia,0.0016,0.0016,0.0016,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041
Gabon,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.1707,0.7225,0.7225,0.7225,0.7225,0.8894,0.8894,0.8894,0.8894,0.8894,0.8894,0.8894,0.8894
Greece,0.0798,0.0974,0.0974,0.5358,0.5358,0.5358,0.5358,0.5358,0.5358,0.5358,0.5358,0.5364,0.5375,0.5375,0.5379,0.5379,0.5379,0.5423,0.5423,0.6122,0.6257,0.6257,0.6257,0.6257,0.6257,0.6257
Greenland,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5173,4.5173,4.5173,4.5173,4.5173,4.5178,4.5178,4.5178,4.5241,4.5241,4.5241,4.5241
Guatemala,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0173,0.0173,0.0173,0.0173,0.0173,0.7751,0.7751,0.7751,0.7751,0.7751,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846
Honduras,0.221,0.221,0.221,0.2239,0.2239,0.3528,0.3528,0.3528,0.3528,0.3528,0.3528,0.3839,0.3839,0.3839,0.3839,0.3839,0.6304,0.6304,0.6304,0.6304,0.6304,0.6322,0.6322,0.6322,0.6322,0.6322
India,0.1153,0.1153,0.1153,0.1158,0.1158,0.1158,0.1158,0.1225,0.1225,0.1263,0.1263,0.1263,0.5305,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582
Indonesia,0.1384,0.1401,0.1677,0.168,0.1787,0.1787,0.1787,0.223,0.2525,0.2534,0.2742,0.2818,0.3974,0.9637,0.9892,1.0172,1.1077,1.1946,1.5297,1.638,2.3271,2.3696,2.6348,2.6912,2.808,2.808
Iran,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.5538,0.5538,0.6431,0.6431,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439
Ireland,0.0339,0.0435,0.0435,0.0435,0.0435,0.1526,0.2506,0.3174,0.3225,0.3886,0.4679,0.4714,0.8295,0.8306,0.8306,0.8368,0.8375,1.4387,1.4427,1.4431,1.4481,1.4693,1.4782,1.4782,1.4783,1.4783
Israel,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.0192,0.024,0.024,0.0267,0.0267,0.0267,0.0314,0.0314,0.0314,0.0314,0.0314,0.0314,0.0314
Italy,0.1596,0.1596,0.2896,0.2896,0.2896,0.3162,0.6477,0.6788,0.7595,0.8798,0.8798,0.8923,5.1776,5.1965,5.2251,5.2296,5.3651,5.3651,5.378,5.378,5.4022,5.4084,5.4095,5.4095,5.413,5.413
Japan,0.4714,0.4727,0.4727,0.4727,0.4741,0.4741,0.4746,0.4746,0.4749,0.4749,0.475,0.475,0.475,0.4751,0.4754,0.4754,0.4767,0.4767,0.4767,0.4767,0.4768,0.4769,0.4769,0.4875,0.4875,0.4875
Kenya,1.0369,1.0369,1.0369,1.0369,1.0369,1.0369,1.1283,1.1283,1.1283,1.1283,1.1283,1.1283,1.1283,1.1283,1.1283,1.1312,1.1314,1.1314,1.1314,1.1314,1.1336,1.1336,1.1411,1.2306,1.2306,1.2306
Madagascar,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0124,0.0124,0.0124,0.0124,0.1269,0.1269,0.1269,0.1269,0.1269,0.2188,0.2188,0.2685,0.3132,0.3418,0.4712,0.4714,0.4714,0.4714
Malaysia,0.3739,0.3739,0.3739,0.3748,0.3748,0.4715,0.4715,0.4839,0.4839,0.4839,0.5303,0.5315,0.5315,0.5315,0.5353,0.5353,0.5796,0.5796,0.5796,0.6475,0.6475,0.6475,0.6475,0.6475,0.6475,0.6475
Mauritania,4.1358,4.1358,4.1358,4.1358,4.1358,4.136,4.136,4.136,4.136,4.136,4.136,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442
Mexico,0.1589,0.1589,0.1589,0.1788,0.3457,0.7577,0.7681,0.9301,0.9301,0.9455,0.946,1.2014,1.2014,1.2106,1.251,1.3451,1.5205,1.5208,1.6447,1.6744,1.7874,1.8432,1.8433,1.8485,1.8485,1.8485
Monaco,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341
Morocco,0.0035,0.0035,0.0442,0.0442,0.0442,0.0442,0.0442,0.0442,0.0442,0.0442,0.0442,0.0442,0.0442,0.0442,0.0458,0.1101,0.1238,0.1615,0.1615,0.1615,0.1615,0.1615,0.1615,0.1615,0.1615,0.1615
Mozambique,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2568,0.2568,0.2994,0.2994,0.2994,0.2994,0.2994,0.2994,0.2994,0.2994,2.244,2.244,2.244
Namibia,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,1.6989,1.6989,1.6989,1.6989,1.6989,1.6989
Nicaragua,0.0054,0.0506,2.3413,2.3472,2.3472,2.3472,2.3472,2.3472,2.3472,2.3472,2.7753,2.7753,2.8658,2.8658,2.8658,2.8658,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149
Norway,0.0989,0.0992,0.1028,0.1032,0.1093,0.1097,0.1128,0.113,0.1138,0.1138,0.1142,0.1161,0.1161,0.1623,0.1661,0.1839,0.1902,0.1913,0.1914,0.1915,0.2215,0.2276,0.2276,0.2276,0.2499,0.2499
Pakistan,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.4692,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661
Panama,0.0754,0.2252,0.2252,0.2252,0.25,0.4314,0.4314,0.4314,0.4314,0.4314,0.4314,0.4314,0.4314,0.4314,0.5149,0.5149,1.1174,1.1174,1.1174,1.1174,1.1174,1.1235,1.1235,1.1235,1.1235,1.1235
Papua New Guinea,0.1665,0.1665,0.1665,0.1665,0.1694,0.1694,0.1694,0.1694,0.1694,0.1694,0.1694,0.1694,0.1694,0.1695,0.1695,0.1695,0.1827,0.1828,0.1828,0.1828,0.1828,0.1828,0.1828,0.1828,0.1828,0.1828
Peru,0.2617,0.2617,0.2617,0.2621,0.2621,0.2621,0.2621,0.2621,0.2625,0.2625,0.2625,0.2625,0.2625,0.3689,0.3689,0.3689,0.3689,0.3689,0.3689,0.3689,0.5328,0.5328,0.5848,0.5848,0.5848,0.5848
Philippines,0.0144,0.4585,0.4585,0.4603,0.4635,0.5103,0.5104,0.76,0.7627,1.0856,1.2869,1.3293,1.3653,1.366,1.3668,1.3668,1.3712,1.3718,1.3718,1.3719,1.3719,1.3723,1.3723,1.3738,1.3738,1.3738
Portugal,0.134,0.1518,0.1518,0.1518,0.1518,0.1518,0.1534,0.1574,0.164,0.1642,0.1642,0.1649,0.1649,0.1649,0.1651,0.1657,0.1658,0.1805,0.1805,0.1997,0.1997,0.1997,0.7993,0.7993,0.7993,0.7993
Puerto Rico,1.5524,1.5524,1.5524,1.5613,1.5614,1.5614,1.5614,1.5614,1.5614,1.6898,1.6931,1.6963,1.7448,1.7448,1.7448,1.745,1.745,1.745,1.745,1.745,1.745,1.745,1.745,1.745,1.745,1.745
Romania,0.1737,0.1737,6.2989,6.9207,6.9207,6.9207,6.9207,6.9207,6.9207,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368
Russia,0.3304,0.3371,0.3371,0.3371,0.6365,2.2938,2.4173,2.698,2.7206,2.7206,2.7206,2.7206,2.7206,2.7323,2.7323,2.7323,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375
Saint Lucia,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0129,0.0176,0.0176,0.0176,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177
Saint Vincent and the Grenadines,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768
Samoa,0.0037,0.0408,0.0408,0.0408,0.0408,0.0515,0.0515,0.0547,0.0598,0.0646,0.0827,0.083,0.0831,0.0834,0.0837,0.0838,0.0838,0.0844,0.0848,0.0848,0.0848,0.0848,0.0848,0.0848,0.0848,0.0848
Saudi Arabia,0.2207,0.2207,0.2207,0.2207,0.2207,0.2207,1.1485,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675
Senegal,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,1.096,1.096,1.096,1.096,1.096,1.096,1.096,1.096,1.096,1.096,1.096
Seychelles,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0181,0.0322,0.0322,0.0322,0.0322,0.0322
South Korea,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.8212,0.8216,0.8335,0.8419,0.9146,0.9149,0.9149,0.9294,0.9324,1.0034,1.0053,1.0181,1.0197,1.04,1.0423,1.0423
Spain,0.104,0.104,0.1095,0.1095,0.2514,0.266,0.3456,0.4618,0.5957,0.6175,0.674,0.8792,0.8821,0.8833,0.9009,0.9067,0.9067,0.9571,0.9659,0.9659,1.2367,1.2367,1.2367,1.2367,1.2367,1.2367
Sri Lanka,0.0018,0.0018,0.0018,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.073,0.073,0.073,0.073,0.073
Suriname,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,1.543,1.543,1.543,1.543,1.543,1.543,1.543,1.543,1.543,1.543
Sweden,2.1279,2.1579,2.1628,2.4036,2.4181,2.4627,2.4754,2.7092,2.8588,2.8973,2.9115,3.5523,3.6634,3.6753,3.6792,3.6858,5.1992,5.2,5.5002,6.8888,6.9253,6.9265,7.0406,7.0614,7.9158,7.9158
Taiwan,0.0276,0.0276,0.0287,0.0324,0.033,0.0353,0.0411,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,0.0416,1.0769,1.0769,1.0769,1.0769,1.0769,1.0769,1.0769,1.0769
Tanzania,0.05,0.05,0.0501,0.0501,0.0501,0.0501,0.3105,0.3105,0.5041,0.513,0.513,1.046,1.046,1.046,1.046,2.3733,2.7681,2.7681,2.7681,2.7681,2.7681,2.7683,2.7683,2.7683,2.7683,2.7683
Thailand,1.3326,1.3664,1.3664,1.3712,1.3712,1.3712,1.3712,1.3712,1.4014,1.4205,1.5247,1.5247,1.6788,1.793,1.793,1.793,1.793,1.793,1.793,1.793,1.8263,1.8263,1.8263,1.8263,1.8263,1.8263
The Bahamas,0.0988,0.0988,0.0988,0.0988,0.0988,0.1047,0.1047,0.1047,0.105,0.105,0.105,0.105,0.105,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012,0.2012
Tonga,0.0041,0.0041,0.0041,0.0041,0.0041,1.4994,1.4994,1.4994,1.4994,1.4994,1.4994,1.4994,1.5007,1.5007,1.5007,1.5007,1.501,1.501,1.501,1.5031,1.5031,1.5031,1.5031,1.5031,1.5031,1.5031
Trinidad and Tobago,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0635,0.0635,0.0635,0.0635,0.0635,0.0635,0.0635,0.0635,0.0635,0.0635
Tunisia,0.2289,0.2289,0.2289,0.2289,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.283,0.6363,0.6363,0.6363,0.6363,0.6363,0.7959,0.7959,0.7959
Turks and Caicos Islands,0.0303,0.0665,0.0665,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971
Ukraine,1.8964,1.8964,2.0616,2.0616,2.0616,2.0616,3.307,3.3115,3.3115,3.3545,3.3545,3.3545,3.3545,3.3545,3.3545,3.3595,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789,3.3789
United Kingdom,0.218,0.2207,0.2207,0.2318,0.2358,0.2638,0.272,0.3278,0.3386,0.3677,0.3783,0.393,0.4002,0.4002,0.4002,0.4002,0.4002,0.4002,0.4002,0.8184,0.8184,2.4573,4.1741,5.3418,6.6529,6.6529
United States of America,0.7666,4.9324,4.934,5.4999,5.5021,5.6025,5.6025,5.6026,5.7624,5.7772,5.7784,6.7075,6.7075,6.7076,6.7076,6.7076,6.7084,6.9158,6.9166,9.9684,9.9684,9.9732,9.9738,9.9821,9.9821,9.9821
United States Virgin Islands,0.2865,0.2865,0.2865,0.2933,0.2933,0.2933,0.2933,0.2933,0.2933,0.2933,0.2933,0.2933,0.4261,0.4261,0.836,0.836,0.8364,0.8364,0.8364,0.8364,0.8364,0.8364,0.8577,0.8577,0.8577,0.8577
Uruguay,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.1,0.1,0.1,0.2469,0.3197,0.3197,0.3197,0.3197,0.3197
Venezuela,0.9771,0.9771,1.981,1.981,1.981,1.981,1.981,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281,2.1281
Viet Nam,0.0903,0.0903,0.0903,0.0903,0.0903,0.1084,0.1084,0.1085,0.1129,0.1341,0.1492,0.1587,0.1587,0.5441,0.5441,0.5441,2.4838,2.4838,2.4838,2.4838,2.4838,2.4838,2.4838,2.4838,2.4843,2.4843
